,County Name,State,Pupil/Teacher Ratio,Grad Rate
0,Abbeville County,SC,13.49,77.575
1,Acadia Parish,LA,17.92,73.93333333
2,Accomack County,VA,16.26,79.86666667
3,Ada County,ID,19.25,93.75
4,Adair County,OK,13.41,84.55625
5,Adams County,WI,12.58,84.28837209
6,Addison County,VT,11.42,91.775
7,Aiken County,SC,16.41,85.4
8,Aitkin County,MN,13.98,90.425
9,Alachua County,FL,19.48,92.3
10,Alamance County,NC,15.82,83.1
11,Alameda County,CA,22.43,86.7
12,Alamosa County,CO,16.99,84.4
13,Albany County,WY,11.55,93.55555556
14,Albemarle County,VA,13.49,91.08
15,Alcona County,MI,18.95,87.7
16,Alcorn County,MS,15.28,80.26666667
17,Aleutians East Borough,AK,7.97,83.05
18,Aleutians West Census Area,AK,12.26,85.66666667
19,Alexander County,NC,16.02,78.13333333
20,Alexandria city,VA,14.05,91.53333333
21,Alfalfa County,OK,9.99,86.675
22,Alger County,MI,16,89.1
23,Allamakee County,IA,12.82,87.65
24,Allegan County,MI,18.53,89.4
25,Allegany County,NY,10.93,88.28333333
26,Allegheny County,PA,13.74,92.7
27,Allen County,OH,16.56,86.10769231
28,Allen Parish,LA,13.3,76.8
29,Allendale County,SC,14.39,73.9
30,Alpena County,MI,19.63,89.13333333
31,Alpine County,CA,9.65,90.56666667
32,Amador County,CA,20.34,87.9
33,Amelia County,VA,16.79,79.63333333
34,Amherst County,VA,13.17,81.3
35,Anchorage Municipality,AK,17.33,93.15
36,Anderson County,TX,12.72,84.16470588
37,Andrew County,MO,13.5,90.21666667
38,Andrews County,TX,15.37,74.05
39,Androscoggin County,ME,12.99,87.33333333
40,Angelina County,TX,13.94,78.76666667
41,Anne Arundel County,MD,15,90.975
42,Anoka County,MN,17.88,93.2
43,Anson County,NC,15.57,78.46
44,Antelope County,NE,9.16,91.13333333
45,Antrim County,MI,17.81,90.1
46,Apache County,AZ,15.02,76.03333333
47,Appanoose County,IA,12.53,88.7
48,Appling County,GA,14.87,76.43333333
49,Appomattox County,VA,15.26,83.2
50,Aransas County,TX,13.9,84.2
51,Arapahoe County,CO,18.69,91.625
52,Archer County,TX,12.44,86.81666667
53,Archuleta County,CO,17.87,91.7
54,Arenac County,MI,19.34,84.825
55,Arkansas County,AR,11.96,82.6
56,Arlington County,VA,13.71,93.175
57,Armstrong County,TX,9.56,88.71428571
58,Aroostook County,ME,12.62,86.76666667
59,Arthur County,NE,7.03,95.73333333
60,Ascension Parish,LA,16.38,88.4
61,Ashe County,NC,13.36,82.06666667
62,Ashland County,WI,12.25,89.15714286
63,Ashley County,AR,13.38,82.6
64,Ashtabula County,OH,18.44,85.5
